[139,] 7.483388 4.770959 3.171366 0.9650000
[140,] 7.486666 4.778723 3.179797 0.9650000
[141,] 7.486157 4.775766 3.178058 0.9650000
[142,] 7.488760 4.781876 3.177197 0.9650000
[143,] 7.489407 4.783450 3.178970 0.9650000
[144,] 7.489542 4.783766 3.178929 0.9650000
[145,] 7.493121 4.792476 3.188666 0.9650000
[146,] 7.494377 4.795434 3.188305 0.9650000
[147,] 7.494323 4.795114 3.188117 0.9650000
[148,] 7.495049 4.796794 3.187877 0.9650000
[149,] 7.495696 4.798345 3.189609 0.9650000
[150,] 7.499180 4.806421 3.188526 0.9650000
[151,] 7.503279 4.816256 3.199423 0.9650000
[152,] 7.507998 4.827233 3.198051 0.9650000
[153,] 7.509051 4.829684 3.197744 0.9650000
[154,] 7.501982 4.787480 3.172830 0.9650000
[155,] 7.501506 4.786360 3.171592 0.9650000
[156,] 7.454732 4.742210 3.174997 0.9650000
[157,] 7.456167 4.745603 3.174513 0.9650000
[158,] 7.457559 4.749002 3.178358 0.9650000
[159,] 7.457809 4.749594 3.178279 0.9650000
[160,] 7.457869 4.749742 3.178445 0.9650000
[161,] 7.461885 4.759260 3.177249 0.9650000
[162,] 7.457813 4.734971 3.162833 0.9650000
[163,] 7.457737 4.734794 3.162859 0.9650000
[164,] 7.460001 4.740227 3.168950 0.9650000
[165,] 7.458971 4.737829 3.169282 0.9650000
[166,] 7.461018 4.742744 3.174761 0.9650000
[167,] 7.461528 4.743932 3.174608 0.9650000
[168,] 7.461525 4.743916 3.174598 0.9650000
[169,] 7.464404 4.750526 3.173619 0.9650000
[170,] 7.469026 4.761478 3.185812 0.9650000
[171,] 7.471177 4.766433 3.185121 0.9650000
[172,] 7.474261 4.773758 3.193225 0.9650000
[173,] 7.477474 4.781176 3.192249 0.9650000
[174,] 7.471512 4.775569 3.192712 0.9650000
[175,] 7.472831 4.778722 3.192292 0.9650000
[176,] 7.475309 4.784830 3.199122 0.9650000
[177,] 7.469162 4.748127 3.177265 0.9650000
[178,] 7.466899 4.742815 3.178037 0.9650000
[179,] 7.469863 4.749975 3.186096 0.9650000
[180,] 7.469039 4.748043 3.186361 0.9650000
[181,] 7.467535 4.744409 3.182293 0.9650000
[182,] 7.467683 4.744755 3.182247 0.9650000
[183,] 7.468804 4.751535 3.186305 0.9650000
[184,] 7.471795 4.758466 3.185289 0.9650000
[185,] 7.474173 4.764143 3.191635 0.9650000
[186,] 7.473565 4.762731 3.191831 0.9650000
[187,] 7.476039 4.768640 3.198404 0.9650000
[188,] 7.477244 4.771439 3.198036 0.9650000
[189,] 7.480463 4.778940 3.197050 0.9650000
[190,] 7.475201 4.746717 3.177717 0.9650000
[191,] 7.475743 4.747988 3.179127 0.9650000
[192,] 7.480392 4.758624 3.177602 0.9650000
[193,] 7.480810 4.759607 3.178684 0.9650000
[194,] 7.498059 4.775763 3.177362 0.9650000
[195,] 7.500870 4.782412 3.176448 0.9650000
[196,] 7.501439 4.783758 3.176263 0.9650000
[197,] 7.505949 4.794280 3.187594 0.9650000
[198,] 7.508314 4.799890 3.186866 0.9650000
[199,] 7.506039 4.786235 3.178767 0.9650000
[200,] 7.503781 4.780812 3.172726 0.9650000
[201,] 7.504384 4.782220 3.172528 0.9650000
[202,] 7.503504 4.780108 3.170190 0.9650000
[203,] 7.506411 4.786902 3.169280 0.9650000
[204,] 7.508505 4.791799 3.168623 0.9650000
[205,] 7.511050 4.797920 3.175319 0.9650000
[206,] 7.511508 4.800699 3.176963 0.9650000
[207,] 7.511771 4.801307 3.176876 0.9650000
[208,] 7.512563 4.803189 3.178945 0.9650000
[209,] 7.511557 4.800861 3.179261 0.9650000
[210,] 7.513263 4.804810 3.178726 0.9650000
[211,] 7.515678 4.810556 3.184981 0.9650000
[212,] 7.518387 4.816840 3.184171 0.9650000
[213,] 7.514455 4.792750 3.169885 0.9650000
[214,] 7.516066 4.796528 3.174010 0.9650000
[215,] 7.490661 4.772759 3.175958 0.9650000
[216,] 7.489816 4.770771 3.176237 0.9650000
[217,] 7.491663 4.775229 3.181196 0.9650000
[218,] 7.494824 4.782672 3.180199 0.9650000
[219,] 7.497254 4.788401 3.179430 0.9650000
[220,] 7.496670 4.786989 3.177879 0.9650000
[221,] 7.495317 4.778751 3.172986 0.9650000
[222,] 7.497215 4.783171 3.172353 0.9650000
[223,] 7.495484 4.779036 3.167794 0.9650000
[224,] 7.497600 4.783963 3.167116 0.9650000
[225,] 7.499674 4.788796 3.166451 0.9650000
[226,] 7.501988 4.794332 3.172490 0.9650000
[227,] 7.502425 4.795352 3.172357 0.9650000
[228,] 7.496722 4.760282 3.151534 0.9650000
[229,] 7.499094 4.765866 3.157646 0.9650000
[230,] 7.495266 4.757075 3.158888 0.9650000
[231,] 7.497543 4.762434 3.164740 0.9650000
[232,] 7.498755 4.765217 3.164365 0.9650000
[233,] 7.504023 4.770122 3.163957 0.9650000
[234,] 7.506515 4.776004 3.163157 0.9650000
[235,] 7.505602 4.773888 3.160898 0.9650000
[236,] 7.507943 4.788084 3.169298 0.9650000
[237,] 7.506579 4.784893 3.169753 0.9650000
[238,] 7.507545 4.787209 3.172314 0.9650000
[239,] 7.507755 4.787702 3.172247 0.9650000
[240,] 7.508445 4.789315 3.172026 0.9650000
[241,] 7.506758 4.785271 3.167595 0.9650000
[242,] 7.507753 4.787600 3.167288 0.9650000
[243,] 7.506694 4.781124 3.163450 0.9650000
[244,] 7.504317 4.775494 3.157261 0.9650000
[245,] 7.505967 4.779308 3.156728 0.9650000
[246,] 7.508969 4.786252 3.155757 0.9650000
[247,] 7.511725 4.792789 3.162869 0.9650000
[248,] 7.511386 4.792005 3.162974 0.9650000
[249,] 7.512697 4.795116 3.166346 0.9650000
[250,] 7.513603 4.797217 3.166076 0.9650000


THETA.HAT[251:500,]
           [,1]     [,2]     [,3]  [,4]
  [1,] 7.510887 4.780433 3.156131 0.965
  [2,] 7.512692 4.784663 3.160731 0.965
  [3,] 7.512617 4.784492 3.160754 0.965
  [4,] 7.493630 4.766800 3.162214 0.965
  [5,] 7.495183 4.770446 3.161711 0.965
  [6,] 7.494526 4.768868 3.159977 0.965
  [7,] 7.497295 4.775374 3.159112 0.965
  [8,] 7.497668 4.777656 3.160464 0.965
  [9,] 7.500662 4.784795 3.168332 0.965
 [10,] 7.503144 4.790592 3.167526 0.965
 [11,] 7.505513 4.796113 3.166754 0.965
 [12,] 7.506032 4.797354 3.168109 0.965
 [13,] 7.508949 4.804172 3.167192 0.965
 [14,] 7.511548 4.810395 3.173949 0.965
 [15,] 7.513410 4.814758 3.173386 0.965
 [16,] 7.511240 4.801356 3.165452 0.965
 [17,] 7.512860 4.805107 3.164919 0.965
 [18,] 7.515146 4.810530 3.170799 0.965
 [19,] 7.515002 4.810196 3.170845 0.965
 [20,] 7.514156 4.808189 3.168677 0.965
 [21,] 7.516100 4.812696 3.168082 0.965
 [22,] 7.517423 4.820919 3.172951 0.965
 [23,] 7.519031 4.824619 3.172423 0.965
 [24,] 7.516856 4.819501 3.166906 0.965
 [25,] 7.519907 4.826522 3.165935 0.965
 [26,] 7.504395 4.812025 3.167135 0.965
 [27,] 7.504817 4.812998 3.168166 0.965
 [28,] 7.504405 4.812029 3.168296 0.965
 [29,] 7.504704 4.812718 3.169024 0.965
 [30,] 7.505689 4.815039 3.168723 0.965
 [31,] 7.504605 4.808359 3.164778 0.965
 [32,] 7.505739 4.811004 3.164404 0.965
 [33,] 7.506492 4.812801 3.166358 0.965
 [34,] 7.506397 4.812578 3.166388 0.965
 [35,] 7.506359 4.812489 3.166292 0.965
 [36,] 7.507400 4.814918 3.165971 0.965
 [37,] 7.506883 4.811711 3.164076 0.965
 [38,] 7.510981 4.821192 3.162718 0.965
 [39,] 7.510488 4.820026 3.161458 0.965
 [40,] 7.510660 4.820423 3.161403 0.965
 [41,] 7.510892 4.820972 3.161994 0.965
 [42,] 7.511768 4.823002 3.161722 0.965
 [43,] 7.512780 4.825346 3.161407 0.965
 [44,] 7.514770 4.830062 3.166446 0.965
 [45,] 7.513969 4.825058 3.163492 0.965
 [46,] 7.497015 4.809205 3.164807 0.965
 [47,] 7.498228 4.812052 3.164404 0.965
 [48,] 7.500761 4.817879 3.170564 0.965
 [49,] 7.501721 4.820136 3.170256 0.965
 [50,] 7.502863 4.822880 3.173236 0.965
 [51,] 7.502934 4.823047 3.173214 0.965
 [52,] 7.499512 4.801816 3.160656 0.965
 [53,] 7.501670 4.806841 3.159933 0.965
 [54,] 7.502314 4.808363 3.161578 0.965
 [55,] 7.501840 4.807261 3.161732 0.965
 [56,] 7.501456 4.806349 3.160745 0.965
 [57,] 7.502889 4.809680 3.160295 0.965
 [58,] 7.502353 4.808436 3.160463 0.965
 [59,] 7.503354 4.810816 3.163018 0.965
 [60,] 7.504542 4.818253 3.167420 0.965
 [61,] 7.505144 4.819644 3.167225 0.965
 [62,] 7.507590 4.825423 3.173449 0.965
 [63,] 7.509521 4.829892 3.172844 0.965
 [64,] 7.510363 4.831841 3.172579 0.965
 [65,] 7.510426 4.831991 3.172740 0.965
 [66,] 7.489254 4.812238 3.174447 0.965
 [67,] 7.486067 4.792427 3.162694 0.965
 [68,] 7.486845 4.794244 3.162432 0.965
 [69,] 7.489394 4.800331 3.169064 0.965
 [70,] 7.489424 4.800402 3.169054 0.965
 [71,] 7.489427 4.800410 3.169062 0.965
 [72,] 7.489703 4.801055 3.168975 0.965
 [73,] 7.490390 4.802664 3.168758 0.965
 [74,] 7.491880 4.806226 3.172603 0.965
 [75,] 7.492678 4.811232 3.175579 0.965
 [76,] 7.493235 4.812525 3.175398 0.965
 [77,] 7.492282 4.810265 3.172953 0.965
 [78,] 7.493310 4.812654 3.172628 0.965
 [79,] 7.492748 4.811347 3.172806 0.965
 [80,] 7.491061 4.807344 3.168502 0.965
 [81,] 7.490468 4.803605 3.166281 0.965
 [82,] 7.490836 4.804453 3.166160 0.965
 [83,] 7.490632 4.803974 3.165644 0.965
 [84,] 7.491189 4.805256 3.165467 0.965
 [85,] 7.480623 4.795398 3.166305 0.965
 [86,] 7.480433 4.794944 3.165810 0.965
 [87,] 7.480816 4.795842 3.165688 0.965
 [88,] 7.482374 4.799502 3.165194 0.965
 [89,] 7.483455 4.802095 3.168001 0.965
 [90,] 7.482451 4.795811 3.164270 0.965
 [91,] 7.482557 4.796058 3.164235 0.965
 [92,] 7.484084 4.799691 3.168178 0.965
 [93,] 7.483575 4.798504 3.168340 0.965
 [94,] 7.483566 4.798483 3.168343 0.965
 [95,] 7.482794 4.796647 3.166361 0.965
 [96,] 7.484250 4.805812 3.171811 0.965
 [97,] 7.484810 4.807109 3.171629 0.965
 [98,] 7.484824 4.807143 3.171666 0.965
 [99,] 7.486380 4.810749 3.171171 0.965
[100,] 7.487552 4.813521 3.174160 0.965
[101,] 7.488202 4.815028 3.173959 0.965
[102,] 7.488957 4.816780 3.173726 0.965
[103,] 7.489112 4.817762 3.174310 0.965
[104,] 7.490087 4.820053 3.176778 0.965
[105,] 7.487875 4.817985 3.176956 0.965
[106,] 7.488959 4.820528 3.176603 0.965
[107,] 7.488180 4.818664 3.174575 0.965
[108,] 7.487455 4.816964 3.174805 0.965
[109,] 7.486779 4.815377 3.175019 0.965
[110,] 7.487140 4.816241 3.175954 0.965
[111,] 7.489689 4.832180 3.185409 0.965
[112,] 7.490328 4.833673 3.185202 0.965
[113,] 7.489382 4.831423 3.182761 0.965
[114,] 7.489753 4.832289 3.182644 0.965
[115,] 7.488715 4.829864 3.182972 0.965
[116,] 7.490401 4.833876 3.187301 0.965
[117,] 7.490168 4.833332 3.187372 0.965
[118,] 7.492616 4.848719 3.196516 0.965
[119,] 7.492004 4.847269 3.194947 0.965
[120,] 7.492253 4.847848 3.194869 0.965
[121,] 7.492813 4.849150 3.194693 0.965
[122,] 7.493302 4.850309 3.195940 0.965
[123,] 7.492593 4.848660 3.196157 0.965
[124,] 7.492484 4.847972 3.195748 0.965
[125,] 7.493975 4.851478 3.199530 0.965
[126,] 7.472235 4.831062 3.201316 0.965
[127,] 7.472435 4.831533 3.201251 0.965
[128,] 7.472834 4.832469 3.201123 0.965
[129,] 7.474925 4.837474 3.206576 0.965
[130,] 7.475337 4.838443 3.206447 0.965
[131,] 7.475057 4.836688 3.205399 0.965
[132,] 7.476854 4.840963 3.210067 0.965
[133,] 7.477731 4.843013 3.209785 0.965
[134,] 7.477791 4.843152 3.209766 0.965
[135,] 7.478386 4.844569 3.211304 0.965
[136,] 7.479197 4.846465 3.211051 0.965
[137,] 7.480222 4.848907 3.213695 0.965
[138,] 7.476446 4.825005 3.199397 0.965
[139,] 7.476001 4.823974 3.199541 0.965
[140,] 7.476841 4.825956 3.201691 0.965
[141,] 7.477463 4.827397 3.201495 0.965
[142,] 7.478427 4.829631 3.201190 0.965
[143,] 7.477114 4.826533 3.197849 0.965
[144,] 7.471817 4.821573 3.198289 0.965
[145,] 7.471353 4.820481 3.198435 0.965
[146,] 7.467843 4.798413 3.185235 0.965
[147,] 7.468962 4.801067 3.188140 0.965
[148,] 7.469835 4.803102 3.187855 0.965
